complexity,loss,equation,score,sympy_format,lambda_format
1,0.09561901,1.6512401,0.0,1.65124010000000,PySRFunction(X=>1.65124010000000)
3,0.057229094,Cl - -1.6259067,0.2566546221120323,Cl - 1*(-1.6259067),PySRFunction(X=>Cl - 1*(-1.6259067))
5,0.026921796,Cl + (Br - -1.421191),0.3770630933452613,Br + Cl - 1*(-1.421191),PySRFunction(X=>Br + Cl - 1*(-1.421191))
7,0.02274705,(Cl + 0.8591239) * (Br - -1.6526562),0.08425037604393615,(Br - 1*(-1.6526562))*(Cl + 0.8591239),PySRFunction(X=>(Br - 1*(-1.6526562))*(Cl + 0.8591239))
9,0.0165846,(Cl + ((Sn - Br) * -0.49822426)) + 1.5940608,0.15798045636513736,Cl + (-Br + Sn)*(-0.49822426) + 1.5940608,PySRFunction(X=>Cl + (-Br + Sn)*(-0.49822426) + 1.5940608)
11,0.010814881,(((Br - Sn) * 0.49257234) + 1.5796684) + (Cl * 1.582757),0.2137757489104251,Cl*1.582757 + (Br - Sn)*0.49257234 + 1.5796684,PySRFunction(X=>Cl*1.582757 + (Br - Sn)*0.49257234 + 1.5796684)
13,0.007351792,((1.6362573 - Sn) * (((Br - Sn) * 0.40582353) + Cl)) + 1.5376365,0.1929894815381986,(1.6362573 - Sn)*(Cl + (Br - Sn)*0.40582353) + 1.5376365,PySRFunction(X=>(1.6362573 - Sn)*(Cl + (Br - Sn)*0.40582353) + 1.5376365)
15,0.0046440843,((1.1267395 - Sn) * ((Br * 0.6113117) - Sn)) + ((Cl * 1.5058372) + 1.5390098),0.22967493845308565,Cl*1.5058372 + (1.1267395 - Sn)*(Br*0.6113117 - Sn) + 1.5390098,PySRFunction(X=>Cl*1.5058372 + (1.1267395 - Sn)*(Br*0.6113117 - Sn) + 1.5390098)
17,0.004343263,(Cl + 3.148599) + ((((Br + Cl) * 0.33116564) - (Sn - -0.8161346)) * (1.9682658 - Sn)),0.033484153593994315,Cl + (1.9682658 - Sn)*((Br + Cl)*0.33116564 - (Sn - 1*(-0.8161346))) + 3.148599,PySRFunction(X=>Cl + (1.9682658 - Sn)*((Br + Cl)*0.33116564 - (Sn - 1*(-0.8161346))) + 3.148599)
19,0.004000555,(((Cl * 1.5024451) + (Br * ((Br * 0.38852906) + 0.3285774))) + ((Sn - 1.2215621) * Sn)) - -1.5733471,0.041096403721341664,Br*(Br*0.38852906 + 0.3285774) + Cl*1.5024451 + Sn*(Sn - 1*1.2215621) - 1*(-1.5733471),PySRFunction(X=>Br*(Br*0.38852906 + 0.3285774) + Cl*1.5024451 + Sn*(Sn - 1*1.2215621) - 1*(-1.5733471))
